5;1;3;2;5;1;4;4;4;4;1;0;1;1;1;3;1;3;1;5;4;3;1;1;0;0;2;1;5;1;3;1;4;4;4;1;0;0;1;5;1;3;2;3;1;5;3;3;1;1;0;0;3;1;4;1;3;1;4;4;4;1;0;0;1;3;4;3;5;3;1;5;4;3;1;0;0;1;5;1;3;1;3;1;5;4;4;1;1;1;1;5;1;3;1;3;1;4;4;4;1;0;0;1;1;1;5;1;4;1;5;4;3;1;1;0;0;5;1;5;1;3;1;4;4;4;1;0;0;1;3;1;3;3;3;1;4;1;3;1;1;1;0;3;1;5;1;3;1;5;5;4;3;1;0;1;3;4;1;1;3;5;5;4;4;1;0;0;0;5;1;3;1;3;1;5;4;3;1;0;0;1;5;1;2;1;3;1;5;4;3;1;0;1;0;1;1;3;1;3;1;5;4;4;3;0;0;1;2;1;5;1;3;4;5;4;3;1;1;0;1;1;1;3;4;3;1;4;5;3;1;1;1;1;1;1;2;5;2;2;3;1;134.0;165.0;0.448160535
5;1;3;1;3;1;5;4;4;4;1;0;1;3;1;3;1;3;1;5;4;3;3;1;0;1;3;1;5;1;3;1;4;4;4;3;0;0;0;3;1;5;1;3;1;5;3;4;1;0;0;0;5;1;5;1;3;1;5;4;4;1;0;0;0;5;1;3;1;3;1;4;4;4;3;1;0;0;5;1;3;1;3;1;5;4;4;3;0;1;0;5;1;3;1;3;1;4;4;4;1;1;0;0;5;1;3;1;3;1;5;4;3;1;1;1;0;5;1;5;1;4;1;1;4;3;5;0;1;0;3;1;2;1;2;1;1;4;3;1;1;1;0;2;1;5;1;2;4;4;4;3;1;1;0;1;3;5;5;1;3;1;5;4;4;1;0;1;0;4;1;3;4;3;4;4;4;3;1;0;0;0;5;1;3;1;3;1;5;4;3;5;1;0;0;5;4;5;1;3;1;5;4;4;1;1;0;1;5;1;5;5;3;1;5;4;3;1;1;0;0;5;1;5;4;3;1;4;4;3;1;0;1;1;1;1;2;5;2;1;3;1;170.0;160.0;0.515151515
5;5;3;1;5;1;4;4;4;1;0;0;0;3;1;2;1;3;1;4;4;3;1;0;0;0;3;1;5;1;3;1;3;2;4;1;0;0;0;3;1;5;2;2;1;5;4;4;1;1;0;1;4;1;4;5;3;1;5;4;3;1;0;0;1;5;1;3;1;3;1;5;4;4;2;1;0;0;5;5;2;1;3;1;5;4;4;1;1;1;1;5;1;3;1;3;1;4;4;4;1;0;0;0;5;1;3;1;3;1;2;4;3;1;1;1;0;5;4;5;1;4;1;5;4;3;4;0;0;1;4;1;2;4;3;1;5;4;3;1;1;1;0;2;1;5;1;3;4;5;4;4;1;1;1;0;5;1;5;1;3;1;5;4;3;1;0;1;1;4;1;5;4;3;1;4;4;4;1;0;0;0;5;1;2;1;5;1;5;4;3;2;0;1;0;1;1;5;1;3;1;2;4;4;1;1;1;0;5;5;3;1;3;1;5;4;1;1;0;0;1;5;1;2;1;4;1;4;4;3;1;0;0;1;2;1;2;5;2;2;3;1;144.0;136.0;0.514285714
5;1;1;1;3;1;5;4;4;1;0;0;0;3;1;3;5;3;1;5;4;3;3;0;0;0;3;3;5;4;3;1;4;3;4;1;0;1;0;4;1;3;3;3;1;5;4;3;1;1;0;0;4;1;1;1;3;1;2;4;3;1;0;0;1;3;1;3;1;3;1;5;4;3;1;0;0;0;4;1;3;3;3;1;5;4;3;1;0;1;0;5;2;5;1;3;1;1;4;4;1;1;0;0;5;3;5;1;3;1;5;4;3;1;0;1;0;5;4;5;1;2;1;5;4;3;1;0;0;0;5;1;5;1;3;3;5;4;4;1;1;0;0;4;1;2;1;3;1;5;4;4;1;1;0;0;5;1;5;1;4;1;2;5;4;1;0;1;0;5;1;4;1;2;1;5;4;3;1;0;1;1;5;4;2;3;3;1;5;4;4;1;1;0;0;5;1;5;1;3;1;4;5;4;1;1;0;1;5;5;5;3;3;1;2;4;3;1;1;0;1;5;1;5;1;3;1;4;4;3;1;0;1;0;1;1;2;5;2;2;2;2;172.0;164.0;0.511904762
5;1;3;1;3;1;5;4;4;4;0;1;1;5;1;3;5;3;1;2;4;4;1;0;1;0;2;1;5;1;3;1;5;4;5;3;0;0;0;3;1;3;3;3;1;5;4;4;1;0;0;1;5;1;5;5;2;1;4;5;4;1;0;0;0;5;1;3;1;3;1;5;4;4;3;1;1;0;5;1;1;1;3;1;5;4;3;5;0;0;0;5;1;3;4;3;1;4;4;4;4;0;1;0;5;1;5;1;3;1;5;4;3;1;1;1;0;5;1;5;1;4;1;5;4;4;5;0;0;1;3;1;5;1;3;1;4;4;3;1;1;1;0;4;1;5;1;3;4;5;5;3;1;0;0;1;5;1;5;1;3;1;4;4;3;1;0;1;0;4;1;5;4;3;1;5;4;3;1;0;0;0;5;1;2;1;2;1;5;4;3;1;1;1;0;1;1;5;2;3;1;2;5;3;1;1;0;1;5;1;5;4;3;3;5;4;4;1;0;1;1;5;1;5;4;4;1;4;4;3;1;0;1;1;1;1;2;5;2;2;3;1;155.0;149.0;0.509868421
5;3;3;1;5;1;5;4;3;1;0;0;0;3;1;2;5;3;4;5;4;4;1;0;0;0;3;1;5;1;2;1;5;2;4;1;0;1;0;3;1;3;2;1;1;5;4;3;1;1;0;0;5;1;4;5;3;1;5;4;3;1;0;0;0;5;1;4;1;3;1;5;4;3;2;0;0;0;5;5;5;4;3;1;5;4;3;3;0;1;1;5;1;3;3;3;1;1;4;4;1;1;0;0;5;3;3;1;3;1;2;4;2;1;1;1;0;5;1;5;1;4;1;5;4;4;2;0;0;1;3;5;5;4;3;1;5;4;3;1;1;1;0;3;1;2;1;3;1;4;4;5;3;0;0;0;5;1;5;1;4;1;2;4;4;1;0;1;0;4;1;3;1;3;1;4;4;5;1;0;0;0;5;5;2;2;3;1;4;4;3;1;0;0;0;5;1;5;1;3;5;2;5;4;3;1;1;1;4;1;3;1;5;1;5;4;3;3;0;0;0;1;1;3;1;3;2;4;4;3;1;1;1;1;1;1;2;4;1;2;3;2;147.0;142.0;0.508650519
4;3;2;1;5;1;5;3;4;4;1;1;0;4;1;3;1;3;1;5;4;4;1;0;0;0;2;3;5;1;3;5;5;4;3;5;0;0;0;3;1;3;1;3;1;5;3;4;1;1;0;0;3;1;1;1;3;1;4;4;4;1;0;0;0;3;1;3;1;3;2;4;4;2;1;0;0;1;5;1;5;1;3;1;5;3;4;5;1;1;0;5;1;3;1;1;1;4;4;4;4;0;0;1;5;1;3;1;3;1;5;4;4;1;1;1;0;5;1;5;2;3;1;4;4;3;1;0;0;1;3;1;3;1;5;1;5;1;3;1;1;1;0;3;1;5;1;4;4;5;4;4;1;0;1;0;3;5;5;1;3;5;2;4;4;2;0;0;1;5;1;5;1;3;1;4;4;3;1;0;0;0;4;1;2;1;2;1;5;4;3;1;0;0;0;1;4;3;1;3;1;5;4;4;4;1;0;1;3;1;5;1;3;4;5;4;4;5;1;0;1;5;1;3;1;4;1;4;4;3;4;1;1;1;3;1;2;5;4;2;3;2;126.0;163.0;0.435986159
5;3;3;1;3;1;4;4;3;4;0;1;0;4;1;5;1;4;1;4;2;4;1;0;0;0;3;5;3;1;3;1;4;4;4;1;0;0;0;3;1;3;1;1;1;5;4;4;1;1;0;0;5;1;5;1;3;1;4;5;4;3;0;0;1;5;1;3;1;3;1;5;4;2;1;0;1;0;2;1;3;1;3;1;5;4;3;5;1;1;1;5;1;3;4;3;1;4;4;4;4;0;0;0;5;1;3;1;3;4;5;4;4;1;1;1;1;3;1;5;1;3;5;4;4;3;2;0;0;1;3;1;5;1;3;4;4;4;4;1;1;1;0;4;1;3;1;3;4;4;4;4;1;0;0;1;5;5;5;1;3;1;4;4;4;2;0;1;1;3;1;3;1;3;1;5;3;3;1;1;0;0;5;1;3;1;2;1;5;4;4;1;0;1;0;5;1;3;1;2;1;2;4;4;1;1;1;0;4;1;5;1;3;1;5;4;4;2;1;1;1;5;1;3;1;4;1;4;4;3;1;1;1;0;3;1;2;5;2;3;2;1;155.0;145.0;0.516666667
5;1;3;1;3;3;5;5;5;1;0;0;0;3;1;3;1;3;1;4;4;3;1;0;0;0;3;1;3;1;3;1;4;3;4;1;0;0;0;3;1;3;2;1;1;5;4;5;5;0;0;0;5;1;3;1;3;1;5;5;4;1;0;0;1;5;1;3;1;3;1;1;4;3;1;0;0;0;2;1;3;1;4;1;5;4;4;1;0;1;1;5;1;3;3;3;1;4;4;4;1;1;0;0;4;1;5;1;4;1;2;4;3;1;0;1;0;5;1;5;1;4;1;5;4;4;2;0;0;1;3;1;3;4;3;1;4;4;3;1;1;1;1;3;1;5;1;3;1;5;4;3;1;0;0;1;5;1;3;1;3;1;4;4;4;1;0;1;1;4;1;5;1;3;1;5;4;4;1;0;1;1;5;4;5;1;5;1;5;4;4;1;0;1;0;5;1;2;1;3;1;2;4;4;1;1;0;1;5;3;3;1;3;2;4;4;3;1;0;0;1;5;4;2;1;4;3;4;4;3;1;1;1;1;1;1;2;4;2;2;2;2;170.0;152.0;0.527950311
5;1;3;1;3;1;5;4;4;4;0;1;1;5;1;3;5;3;1;2;4;4;1;0;1;0;2;1;5;1;3;1;5;4;5;3;0;0;0;3;1;3;3;3;1;5;4;4;1;0;0;1;5;1;5;5;2;1;4;5;4;1;0;0;0;5;1;3;1;3;1;5;4;4;3;1;1;0;5;1;1;1;3;1;5;4;3;5;0;0;0;5;1;3;4;3;1;4;4;4;4;0;1;0;5;1;5;1;3;1;5;4;3;1;1;1;0;5;1;5;1;4;1;5;4;4;5;0;0;1;3;1;5;1;3;1;4;4;3;1;1;1;0;4;1;5;1;3;4;5;5;3;1;0;0;1;5;1;5;1;3;1;4;4;3;1;0;1;0;4;1;5;4;3;1;5;4;3;1;0;0;0;5;1;2;1;2;1;5;4;3;1;1;1;0;1;1;5;2;3;1;2;5;3;1;1;0;1;5;1;5;4;3;3;5;4;4;1;0;1;1;5;1;5;4;4;1;4;4;3;1;0;1;1;1;1;2;5;2;2;3;1;164.0;159.0;0.507739938
4;1;3;1;3;1;5;1;4;1;1;0;0;3;1;5;4;3;1;5;4;4;1;0;0;0;3;3;5;4;2;1;5;4;4;1;0;0;0;5;1;3;2;3;1;5;4;3;1;1;1;0;5;5;5;5;3;1;5;4;4;1;0;0;1;3;3;4;5;3;1;5;4;4;1;1;0;1;5;5;2;2;4;1;3;4;3;1;0;1;1;5;1;3;1;3;1;5;4;4;1;1;1;0;5;3;5;5;3;1;5;4;2;1;1;1;0;5;1;5;1;3;1;5;5;3;1;0;0;1;5;1;3;1;3;1;4;4;2;1;1;1;0;3;1;2;1;3;1;2;5;3;3;1;0;0;5;1;1;1;4;1;2;5;4;1;0;1;0;5;1;2;1;3;1;5;4;3;1;0;1;0;5;4;5;1;3;1;5;4;3;1;1;0;0;5;1;3;1;3;5;4;3;4;1;1;0;1;5;4;3;3;3;1;2;4;3;1;1;0;1;1;4;3;1;4;2;4;2;3;1;0;1;1;1;1;2;5;2;2;3;2;171.0;149.0;0.534375
5;1;3;1;5;1;4;4;4;4;0;0;1;3;1;3;1;4;1;4;4;3;1;0;1;0;4;1;5;1;2;1;5;4;4;1;0;0;1;5;1;5;1;3;1;5;4;4;1;1;0;0;5;1;4;5;3;1;5;3;4;1;0;0;0;5;1;3;1;3;1;5;4;4;1;0;0;0;5;5;5;1;3;1;4;3;4;1;1;1;0;5;1;3;1;3;1;4;4;4;1;1;0;0;5;1;3;2;3;1;2;4;3;2;0;1;0;5;3;5;1;4;1;5;4;4;5;0;0;0;3;1;3;1;4;1;5;4;3;4;1;1;0;2;1;5;1;3;2;5;4;3;1;0;1;1;5;1;5;1;4;1;2;4;3;1;0;1;0;5;1;3;2;2;1;4;4;4;1;1;1;0;5;1;2;1;3;1;5;4;3;1;0;0;0;1;1;5;1;3;1;2;4;4;1;1;1;0;5;1;3;1;3;1;5;4;4;1;0;0;0;5;1;5;1;4;5;4;4;3;1;0;0;1;1;1;2;5;2;2;3;1;153.0;153.0;0.5
5;4;3;1;3;1;4;4;4;1;1;0;0;1;1;3;1;3;1;4;4;3;1;1;1;0;3;1;5;1;2;1;2;4;4;1;0;0;1;5;1;5;2;1;1;5;3;4;1;0;0;0;5;1;4;5;3;1;5;4;5;1;0;0;0;5;1;3;1;3;3;5;3;4;3;0;0;0;5;5;5;1;3;1;3;3;4;1;1;1;1;5;1;3;1;3;1;4;4;4;1;1;0;0;5;1;3;5;4;1;2;4;3;2;0;1;0;5;3;5;2;3;1;5;4;4;5;0;0;1;3;1;3;1;4;1;5;4;3;4;1;1;0;3;1;5;1;3;2;5;3;3;3;1;0;1;5;1;5;1;4;1;4;4;4;1;0;1;0;4;1;3;5;3;1;4;4;4;1;0;1;1;5;1;5;1;3;1;5;4;3;1;0;0;0;1;1;5;1;3;1;2;4;4;3;0;1;1;5;3;5;1;3;1;2;4;3;1;0;0;0;5;1;5;1;4;2;4;4;3;4;0;0;1;5;1;2;1;2;2;3;1;128.0;184.0;0.41025641
5;1;3;1;3;4;4;4;4;4;1;0;0;3;1;3;1;4;1;4;4;4;1;0;0;0;3;3;1;1;3;1;5;4;2;1;0;0;0;3;1;4;1;3;1;5;4;4;1;0;0;0;3;1;5;5;2;1;1;4;4;1;0;0;1;5;1;3;1;3;1;1;4;4;1;1;0;0;5;5;3;1;3;1;5;4;3;1;0;1;1;3;1;3;1;3;1;4;4;4;1;1;0;0;4;1;3;1;4;1;5;4;3;1;1;1;0;5;1;5;1;5;1;5;4;4;1;1;0;1;5;1;5;4;3;4;5;4;3;1;1;1;1;2;1;5;1;4;4;5;4;3;1;0;1;0;5;1;1;1;3;4;5;4;4;2;0;0;0;4;1;3;1;3;1;4;5;5;1;0;0;0;5;1;2;1;4;4;5;4;4;1;0;0;0;1;4;5;1;3;1;5;5;4;1;1;0;1;5;1;5;1;3;1;2;4;3;1;0;0;1;5;1;5;1;3;1;4;4;3;1;1;1;1;1;1;2;5;3;2;3;1;154.0;169.0;0.476780186
5;3;3;1;3;1;4;4;2;4;0;0;0;4;1;2;5;4;4;4;3;4;1;0;0;0;3;1;5;1;3;1;4;4;5;3;0;0;0;3;1;3;2;3;1;5;4;4;1;1;0;1;5;1;5;5;2;1;4;5;3;1;0;0;0;5;1;3;5;3;1;5;4;4;1;1;1;0;5;1;3;1;3;1;5;4;3;5;1;1;1;5;1;3;4;3;1;4;4;4;4;0;0;0;5;1;3;1;4;1;5;4;3;1;1;1;1;5;1;5;1;4;1;2;4;4;2;0;0;1;3;1;5;4;5;1;4;4;3;1;1;1;0;4;1;5;1;3;4;4;3;3;1;0;0;1;5;1;2;1;3;1;4;4;3;2;0;1;0;4;1;3;1;3;1;5;4;3;1;0;0;0;5;1;3;1;2;1;5;4;3;1;0;1;0;1;1;5;1;3;1;2;4;4;1;1;1;0;5;1;5;1;3;1;5;4;3;1;0;1;1;5;1;3;4;4;1;4;4;3;2;0;1;1;1;1;2;5;2;2;3;1;168.0;154.0;0.52173913
5;1;3;1;3;2;4;4;3;1;0;0;1;3;5;3;5;5;3;4;4;3;5;0;0;0;3;1;3;1;3;1;1;3;4;1;0;0;0;3;4;4;2;3;1;5;4;4;1;1;1;1;4;1;1;5;1;1;2;4;3;1;0;0;0;3;3;3;1;3;5;1;4;4;2;1;0;0;5;1;3;1;3;1;5;4;4;1;0;1;0;3;2;3;1;3;1;2;4;4;1;1;0;0;5;1;5;1;3;1;5;4;3;2;1;1;0;5;1;5;1;4;1;5;3;3;4;0;0;1;3;1;5;3;3;1;4;4;3;1;1;1;0;2;4;5;1;3;4;5;4;3;2;0;1;0;5;1;5;1;3;4;4;4;3;5;0;0;1;4;1;5;1;3;1;4;4;5;1;0;0;0;5;3;2;1;5;1;5;4;3;1;0;0;0;1;4;5;1;3;1;5;4;4;1;0;1;1;3;4;3;1;3;1;5;4;3;1;0;0;1;5;1;5;2;3;1;4;4;3;4;0;1;0;1;1;2;5;2;1;4;1;158.0;175.0;0.4744744744744745
5;3;3;1;5;1;5;4;3;1;0;0;0;3;1;2;5;3;4;5;4;4;1;0;0;0;3;1;5;1;2;1;5;2;4;1;0;1;0;3;1;3;2;1;1;5;4;3;1;1;0;0;5;1;4;5;3;1;5;4;3;1;0;0;0;5;1;4;1;3;1;5;4;3;2;0;0;0;5;5;5;4;3;1;5;4;3;3;0;1;1;5;1;3;3;3;1;1;4;4;1;1;0;0;5;3;3;1;3;1;2;4;2;1;1;1;0;5;1;5;1;4;1;5;4;4;2;0;0;1;3;5;5;4;3;1;5;4;3;1;1;1;0;3;1;2;1;3;1;4;4;5;3;0;0;0;5;1;5;1;4;1;2;4;4;1;0;1;0;4;1;3;1;3;1;4;4;5;1;0;0;0;5;5;2;2;3;1;4;4;3;1;0;0;0;5;1;5;1;3;5;2;5;4;3;1;1;1;4;1;3;1;5;1;5;4;3;3;0;0;0;1;1;3;1;3;2;4;4;3;1;1;1;1;1;1;2;4;1;2;3;2;138.0;159.0;0.46464646464646464
5;1;3;1;2;1;5;1;4;1;1;0;0;3;1;3;1;3;1;5;4;4;1;0;0;1;3;1;2;1;3;1;5;4;4;1;0;0;0;5;1;4;2;3;1;5;4;3;1;1;0;0;5;1;5;1;3;1;5;4;4;1;0;0;1;3;3;3;5;3;1;5;4;5;1;1;0;0;5;5;2;2;3;1;3;4;4;1;0;1;1;5;1;5;1;3;1;4;4;4;1;1;1;0;5;3;1;1;3;1;5;4;3;1;1;1;1;5;1;5;1;3;1;5;4;3;1;0;0;0;5;1;3;1;3;3;4;4;4;1;1;1;0;3;1;3;1;3;5;2;4;3;1;1;0;0;5;1;5;1;4;1;5;4;4;1;0;1;0;5;1;3;4;3;1;5;4;3;1;0;1;0;5;4;5;1;3;1;5;4;3;1;0;0;0;1;1;3;1;3;5;4;5;3;1;1;0;1;5;1;5;3;3;1;2;4;3;1;1;0;1;1;1;5;1;4;2;4;2;4;1;1;1;1;1;1;2;5;2;2;3;2;162.0;158.0;0.50625
5;1;3;1;3;3;5;4;3;1;0;0;0;3;1;3;1;3;1;5;4;3;3;0;0;0;1;1;5;1;3;1;5;3;4;1;0;0;0;5;1;5;1;3;5;2;4;3;1;1;0;0;5;1;1;1;2;1;5;4;3;1;0;0;0;3;3;3;5;3;1;4;4;4;2;0;0;0;2;1;5;1;3;1;5;4;4;1;1;1;0;5;2;3;1;3;1;4;4;4;1;0;0;1;5;1;1;1;3;1;5;4;3;1;1;1;0;5;1;3;1;4;1;5;4;3;1;0;0;1;5;5;3;4;3;3;4;4;3;1;0;0;0;2;1;5;1;4;5;5;5;3;2;1;1;0;5;1;5;1;3;1;5;5;3;1;0;1;1;4;1;3;1;3;1;5;4;4;1;0;1;0;5;5;2;1;3;1;5;4;5;2;0;0;1;5;1;3;1;3;1;2;4;4;1;1;0;1;5;1;3;1;3;1;5;4;4;2;0;0;0;5;1;4;3;4;1;5;4;4;1;1;1;0;1;4;2;5;2;1;3;2;151.0;183.0;0.45209580838323354
5;1;3;1;3;5;5;4;3;1;0;0;0;3;1;3;5;3;1;5;4;3;1;0;0;0;4;1;3;1;3;3;5;3;4;1;0;0;0;3;1;3;1;3;1;5;4;4;1;1;0;0;5;1;1;1;1;1;5;4;4;1;0;0;1;3;3;3;1;3;4;4;4;4;1;1;0;1;5;4;5;2;3;1;2;4;4;1;0;0;1;5;1;5;3;3;1;4;4;4;1;1;0;0;5;1;5;1;3;1;5;4;3;1;0;1;0;5;4;5;1;3;1;4;3;5;1;1;1;1;5;1;5;1;3;4;4;4;4;1;0;1;1;3;1;5;1;3;2;5;4;3;1;0;0;0;5;1;5;1;4;1;4;4;4;4;0;1;1;4;1;5;1;4;4;5;4;3;1;0;1;0;5;1;3;3;5;1;5;4;3;1;0;0;0;1;1;3;5;3;1;4;5;3;1;1;1;1;5;5;5;1;3;1;5;4;4;1;0;0;0;5;1;3;1;3;1;4;4;4;1;0;1;1;2;1;2;5;2;2;3;2;159.0;160.0;0.49843260188087773
3;1;3;1;3;1;4;4;4;4;1;0;1;3;5;3;1;3;1;4;4;3;1;0;0;0;4;1;3;1;3;1;5;3;4;1;0;0;0;3;1;3;1;3;1;5;3;4;1;1;0;0;5;1;1;5;2;1;5;4;3;1;0;0;0;5;1;3;1;3;5;5;4;4;1;1;0;0;2;1;3;1;3;1;5;4;4;1;0;1;0;5;1;3;3;3;1;5;4;1;1;0;0;0;5;1;5;1;3;4;2;4;3;1;1;1;0;5;1;5;1;4;1;5;4;5;1;1;0;1;5;1;2;1;3;1;4;4;4;1;1;1;1;3;1;1;1;3;1;2;4;3;1;0;1;1;5;1;1;1;3;4;4;4;3;1;0;1;0;5;1;5;1;3;1;5;4;5;2;0;0;0;5;3;2;5;3;1;5;4;3;5;0;0;0;1;1;3;1;3;3;4;5;4;1;0;1;1;3;1;3;1;3;4;5;4;3;1;0;0;1;5;1;5;2;3;1;4;4;3;1;1;1;1;1;1;2;5;2;1;3;2;160.0;159.0;0.5015673981191222
3;1;3;1;2;4;5;4;4;4;0;0;0;3;1;3;1;3;1;5;4;3;3;0;1;0;5;1;5;1;3;1;5;4;4;1;0;0;0;3;1;1;1;3;1;5;4;4;1;1;0;0;5;1;1;5;3;1;5;4;5;1;0;0;1;3;3;4;5;3;1;5;4;4;1;1;0;0;4;1;2;1;3;2;5;4;4;1;0;1;1;5;1;2;1;3;1;5;4;4;1;1;0;0;5;1;5;1;3;1;2;4;3;1;1;1;0;5;1;3;1;4;1;4;4;3;1;0;0;1;3;1;2;1;3;1;4;4;2;1;1;1;0;4;1;5;1;3;5;2;4;3;1;1;0;1;5;1;1;1;3;4;5;4;4;1;0;1;0;4;1;3;1;3;1;1;4;3;2;0;1;1;5;3;2;1;3;1;5;4;3;1;0;0;0;1;1;3;1;1;1;2;5;4;5;0;1;1;2;1;5;1;3;4;5;4;3;1;0;0;0;5;1;5;1;3;1;4;4;4;1;1;1;1;1;1;2;5;2;2;3;2;162.0;149.0;0.5209003215434084
5;5;3;1;5;1;4;4;4;1;0;0;0;3;1;2;1;3;1;4;4;3;1;0;0;0;3;1;5;1;3;1;3;2;4;1;0;0;0;3;1;5;2;2;1;5;4;4;1;1;0;1;4;1;4;5;3;1;5;4;3;1;0;0;1;5;1;3;1;3;1;5;4;4;2;1;0;0;5;5;2;1;3;1;5;4;4;1;1;1;1;5;1;3;1;3;1;4;4;4;1;0;0;0;5;1;3;1;3;1;2;4;3;1;1;1;0;5;4;5;1;4;1;5;4;3;4;0;0;1;4;1;2;4;3;1;5;4;3;1;1;1;0;2;1;5;1;3;4;5;4;4;1;1;1;0;5;1;5;1;3;1;5;4;3;1;0;1;1;4;1;5;4;3;1;4;4;4;1;0;0;0;5;1;2;1;5;1;5;4;3;2;0;1;0;1;1;5;1;3;1;2;4;4;1;1;1;0;5;5;3;1;3;1;5;4;1;1;0;0;1;5;1;2;1;4;1;4;4;3;1;0;0;1;2;1;2;5;2;2;3;1;155.0;140.0;0.5254237288135594
4;1;3;1;3;1;4;4;4;1;0;0;0;5;1;3;4;3;1;5;4;3;1;0;0;0;3;1;5;4;3;1;5;4;4;1;0;0;0;5;5;3;2;3;1;5;4;4;1;0;0;0;5;5;4;1;3;1;5;4;5;4;0;0;0;5;3;3;1;3;1;5;4;4;1;1;1;0;2;4;2;1;3;1;3;4;4;1;0;1;0;5;1;3;1;3;1;4;4;4;3;1;1;1;5;3;5;1;3;1;5;5;4;1;1;1;0;5;1;5;1;3;1;4;4;2;2;0;0;1;3;1;3;1;3;1;4;1;2;1;1;1;0;4;1;5;1;3;1;2;4;3;1;0;0;0;5;1;1;1;3;1;2;4;4;1;0;1;0;4;3;3;1;3;1;5;4;3;1;0;1;0;1;4;2;1;3;1;5;4;3;1;1;0;0;5;1;3;1;5;5;4;5;4;1;1;0;1;5;4;3;1;3;1;2;4;3;1;0;0;1;1;1;3;1;4;3;4;2;3;1;0;1;1;1;1;1;5;3;2;2;2;160.0;158.0;0.5031446540880503
5;3;3;1;5;1;4;4;3;4;0;1;0;3;1;5;1;4;1;4;4;4;1;0;0;0;3;1;3;4;2;1;4;2;5;1;0;1;0;3;1;3;2;1;1;5;4;3;1;1;0;0;5;1;4;1;3;1;4;5;5;1;0;0;1;5;1;4;1;3;1;5;4;2;1;0;1;1;5;5;3;1;3;1;5;4;3;3;0;1;1;5;1;3;4;3;1;4;4;4;4;0;0;0;5;4;3;1;3;4;5;4;4;4;1;1;0;5;1;5;1;2;1;4;4;4;2;0;0;1;3;1;5;1;3;1;4;4;3;1;1;1;0;4;1;2;1;3;4;4;4;5;1;0;0;1;5;5;1;1;3;1;4;4;4;1;0;1;1;3;1;3;1;3;1;5;3;3;1;1;1;0;1;1;3;1;2;1;5;4;4;1;0;1;0;5;1;3;1;3;1;2;4;4;1;1;0;0;5;1;3;1;3;1;5;4;3;1;0;1;1;5;1;3;1;4;1;4;4;3;1;1;1;0;1;1;2;5;2;2;2;1;155.0;163.0;0.48742138364779874
5;1;3;1;3;3;5;4;4;1;0;0;1;5;1;3;1;3;1;2;2;3;1;1;0;0;3;1;5;1;3;1;5;4;4;1;0;0;0;3;1;3;2;3;1;5;4;3;1;0;0;0;5;1;4;1;3;1;4;4;5;1;0;0;0;5;1;3;1;3;1;4;4;4;1;1;1;1;2;1;2;4;3;1;5;4;4;3;0;1;0;5;2;3;1;3;2;4;4;4;3;1;1;0;5;1;5;1;3;1;5;3;2;1;1;1;0;5;1;5;1;4;1;5;4;4;5;0;0;1;5;1;3;1;3;1;1;1;2;1;1;1;0;4;1;2;1;3;4;4;4;3;1;0;1;1;5;3;5;1;3;1;4;4;4;1;0;1;0;4;1;5;4;3;1;4;4;3;1;0;0;0;5;4;2;1;3;1;4;4;3;1;0;0;0;5;1;5;2;3;5;4;4;3;1;1;0;1;5;1;3;1;5;1;5;4;3;1;0;0;1;5;1;3;4;4;1;4;4;3;1;0;1;1;1;1;2;5;2;2;3;2;172.0;173.0;0.4985507246376812
5;1;3;1;3;1;4;4;3;1;0;0;1;3;5;3;5;3;1;4;4;3;1;0;0;0;2;1;5;1;3;1;5;3;4;1;0;0;0;5;1;3;2;3;1;5;4;4;1;1;0;0;5;1;4;5;3;1;4;4;3;1;0;0;0;3;3;3;1;3;1;4;4;3;2;1;0;0;5;1;3;1;3;1;5;4;4;1;0;1;0;3;2;3;2;3;1;2;4;4;4;0;0;0;5;1;3;3;3;4;5;4;4;1;0;1;0;5;1;5;1;4;1;5;4;3;1;0;0;1;3;1;5;4;3;1;4;4;3;1;1;1;0;2;1;5;1;3;4;5;4;4;1;0;1;0;5;1;5;1;4;4;4;4;4;1;0;0;1;5;1;5;1;3;1;4;4;5;1;0;0;0;5;3;5;1;5;1;5;4;3;1;0;0;0;5;5;5;1;3;1;5;5;3;4;1;0;1;3;1;2;1;5;1;5;4;4;1;1;0;1;4;1;5;1;3;1;4;4;3;1;1;1;0;1;1;2;5;2;2;3;1;161.0;170.0;0.486404833836858
5;3;3;1;5;1;5;4;3;1;0;0;0;3;1;2;5;3;4;5;4;4;1;0;0;0;3;1;5;1;2;1;5;2;4;1;0;1;0;3;1;3;2;1;1;5;4;3;1;1;0;0;5;1;4;5;3;1;5;4;3;1;0;0;0;5;1;4;1;3;1;5;4;3;2;0;0;0;5;5;5;4;3;1;5;4;3;3;0;1;1;5;1;3;3;3;1;1;4;4;1;1;0;0;5;3;3;1;3;1;2;4;2;1;1;1;0;5;1;5;1;4;1;5;4;4;2;0;0;1;3;5;5;4;3;1;5;4;3;1;1;1;0;3;1;2;1;3;1;4;4;5;3;0;0;0;5;1;5;1;4;1;2;4;4;1;0;1;0;4;1;3;1;3;1;4;4;5;1;0;0;0;5;5;2;2;3;1;4;4;3;1;0;0;0;5;1;5;1;3;5;2;5;4;3;1;1;1;4;1;3;1;5;1;5;4;3;3;0;0;0;1;1;3;1;3;2;4;4;3;1;1;1;1;1;1;2;4;1;2;3;2;129.0;163.0;0.4417808219178082
